,Unnamed: 0,sample_id,t_delta,t_start,t_end,psnr,clip_similarity_target_image,combined_score
325,325,29,0.0,0.6,0.3,19.10115432739257,23.917675018310547,0.5445293210693516
326,326,29,0.0,0.7,0.3,18.014684677124023,23.930892944335938,0.5202993467286625
327,327,29,0.0,0.8,0.3,18.806612014770508,22.89166831970215,0.5212960840568939
328,328,29,0.0,0.9,0.3,18.546310424804688,14.25891399383545,0.3757138135049256
329,329,29,0.0,1.0,0.3,17.905052185058594,18.07207298278809,0.4230045562678041
330,330,30,0.0,0.0,0.3,18.501007080078125,16.012950897216797,0.40308461003027285
331,331,30,0.0,0.1,0.3,18.503549575805664,15.827037811279297,0.40013270667808776
332,332,30,0.0,0.2,0.3,18.49701881408692,15.91503620147705,0.40141007686438157
333,333,30,0.0,0.3,0.3,18.392099380493164,15.444003105163574,0.3914256193170963
334,334,30,0.0,0.4,0.3,18.14081573486328,16.563241958618164,0.4038876166511882
335,335,30,0.0,0.5,0.3,17.457630157470703,15.515921592712402,0.37156552417792693
336,336,30,0.0,0.6,0.3,16.76561737060547,19.63651657104492,0.42269038759328326
337,337,30,0.0,0.7,0.3,16.15455436706543,21.76171112060547,0.44333984358159373
338,338,30,0.0,0.8,0.3,16.251447677612305,22.436193466186523,0.4564366636680862
339,339,30,0.0,0.9,0.3,16.397253036499023,23.665233612060547,0.4796097536776682
340,340,30,0.0,1.0,0.3,15.72214698791504,23.390941619873047,0.4599813280707328
341,341,31,0.0,0.0,0.3,23.97476959228516,20.96286964416504,0.6063530963628898
342,342,31,0.0,0.1,0.3,23.978729248046875,20.882457733154297,0.6051406715470822
343,343,31,0.0,0.2,0.3,23.94173240661621,20.85382080078125,0.6038447944019611
344,344,31,0.0,0.3,0.3,23.98854255676269,20.44764518737793,0.5983237756513736
345,345,31,0.0,0.4,0.3,23.62674140930176,20.67107009887696,0.5938000556028464
346,346,31,0.0,0.5,0.3,23.49635124206543,20.642009735107425,0.590396117282127
347,347,31,0.0,0.6,0.3,22.26343536376953,20.76375198364257,0.564627851571645
348,348,31,0.0,0.7,0.3,20.30439567565918,21.63404655456543,0.5346386365493626
349,349,31,0.0,0.8,0.3,18.619287490844727,20.062255859375,0.4712859691388202
350,350,31,0.0,0.9,0.3,15.88697624206543,21.693510055541992,0.4362158711862839
351,351,31,0.0,1.0,0.3,13.944835662841797,23.640844345092773,0.4240393411293377
352,352,32,0.0,0.0,0.3,21.17129135131836,15.905401229858398,0.4614211919444832
353,353,32,0.0,0.1,0.3,21.175291061401367,16.11383819580078,0.4648848463682977
354,354,32,0.0,0.2,0.3,21.17874336242676,16.1370792388916,0.46533868696378344
355,355,32,0.0,0.3,0.3,21.19942283630371,16.643997192382812,0.47400868978042143
356,356,32,0.0,0.4,0.3,20.957374572753903,16.86738395690918,0.47217860995109195
357,357,32,0.0,0.5,0.3,20.50745391845703,17.4594783782959,0.47163945406023877
358,358,32,0.0,0.6,0.3,20.42576026916504,17.634185791015625,0.4726292069193596
359,359,32,0.0,0.7,0.3,19.31107711791992,18.715944290161133,0.46505938912548417
360,360,32,0.0,0.8,0.3,18.48309135437012,19.791507720947266,0.463839555669151
361,361,32,0.0,0.9,0.3,16.530393600463867,21.150421142578125,0.44190158958783515
362,362,32,0.0,1.0,0.3,15.957934379577637,18.597625732421875,0.3877037293118073
363,363,33,0.0,0.0,0.3,23.303964614868164,18.5750789642334,0.55261329861687
364,364,33,0.0,0.1,0.3,23.301380157470703,18.531164169311523,0.5518443671285101
365,365,33,0.0,0.2,0.3,23.29249382019043,18.529624938964844,0.5516195247723932
366,366,33,0.0,0.3,0.3,23.129756927490234,17.42481803894043,0.530076284489996
367,367,33,0.0,0.4,0.3,22.94453239440918,17.930082321166992,0.5340869949135427
368,368,33,0.0,0.5,0.3,22.59450912475586,17.46123504638672,0.5186234527768787
369,369,33,0.0,0.6,0.3,22.160972595214844,21.14188766479492,0.568442929360951
370,370,33,0.0,0.7,0.3,21.28465843200684,21.321897506713867,0.551640752640027
371,371,33,0.0,0.8,0.3,20.613544464111328,24.164182662963867,0.5825456595270975
372,372,33,0.0,0.9,0.3,18.15024948120117,18.52314186096192,0.4358219203881798
373,373,33,0.0,1.0,0.3,17.150999069213867,18.63592529296875,0.4151657687021274
374,374,34,0.0,0.0,0.3,18.19059944152832,22.957162857055664,0.5084968037426596
375,375,34,0.0,0.1,0.3,18.18749618530273,22.63426399230957,0.5032006893255612
376,376,34,0.0,0.2,0.3,18.175500869750977,22.968042373657227,0.5083331998196914
377,377,34,0.0,0.3,0.3,18.022592544555664,23.456167221069336,0.5127935645547534
378,378,34,0.0,0.4,0.3,17.87572479248047,22.647363662719727,0.49639833281511914
379,379,34,0.0,0.5,0.3,17.680524826049805,22.82474899291992,0.4948777098402469
380,380,34,0.0,0.6,0.3,17.599966049194336,23.302783966064453,0.5008025191426778
381,381,34,0.0,0.7,0.3,17.536300659179688,31.881404876708984,0.638219846531026
382,382,34,0.0,0.8,0.3,16.342716217041016,35.59683990478516,0.6715023741643462
383,383,34,0.0,0.9,0.3,14.768628120422363,33.45073699951172,0.6013519305224129
384,384,34,0.0,1.0,0.3,14.558844566345217,34.44186019897461,0.6126739943772455
385,385,35,0.0,0.0,0.3,20.35788345336914,16.387405395507812,0.45092225483230747
386,386,35,0.0,0.1,0.3,20.368358612060547,16.438671112060547,0.45198769380488424
387,387,35,0.0,0.2,0.3,20.378795623779297,18.031051635742188,0.4779960660313204
388,388,35,0.0,0.3,0.3,20.295089721679688,23.788291931152344,0.5692969140306223
389,389,35,0.0,0.4,0.3,19.7839298248291,24.124496459960938,0.5632382496026833
390,390,35,0.0,0.5,0.3,18.93659210205078,21.73185539245605,0.5054482275393538
391,391,35,0.0,0.6,0.3,17.651445388793945,22.236486434936523,0.4847021134284899
392,392,35,0.0,0.7,0.3,17.27916717529297,25.19132804870605,0.5241521582481735
393,393,35,0.0,0.8,0.3,15.578169822692873,25.234758377075195,0.4865852501519131
394,394,35,0.0,0.9,0.3,15.557244300842283,24.76732444763184,0.4785487822945909
395,395,35,0.0,1.0,0.3,16.21451759338379,27.633983612060547,0.5397348877513295
396,396,36,0.0,0.0,0.3,23.38959503173828,13.36196994781494,0.4701628135537995
397,397,36,0.0,0.1,0.3,23.38852500915528,13.521172523498535,0.47271552099893865
398,398,36,0.0,0.2,0.3,23.3815860748291,13.740418434143066,0.47610802128998153
399,399,36,0.0,0.3,0.3,23.30887031555176,13.490086555480955,0.4704202681062855
400,400,36,0.0,0.4,0.3,23.086225509643555,13.519081115722656,0.4658803917109362
401,401,36,0.0,0.5,0.3,23.015548706054688,13.674152374267578,0.4668001848684393
402,402,36,0.0,0.6,0.3,21.81645965576172,14.293970108032228,0.44985459721848653
403,403,36,0.0,0.7,0.3,19.307767868041992,17.586254119873047,0.4467002787638807
404,404,36,0.0,0.8,0.3,19.266420364379883,20.48748207092285,0.49272799430279435
405,405,36,0.0,0.9,0.3,18.401859283447266,20.85537910461425,0.47923130167385647
406,406,36,0.0,1.0,0.3,16.180557250976562,19.627649307250977,0.4093839036960496
407,407,37,0.0,0.0,0.3,20.232006072998047,15.469245910644531,0.43322928864440247
408,408,37,0.0,0.1,0.3,20.225154876708984,15.471580505371094,0.43311293385478994
409,409,37,0.0,0.2,0.3,20.220563888549805,14.661221504211426,0.4198935370894241
410,410,37,0.0,0.3,0.3,20.18140983581543,13.120107650756836,0.39406885442029926
411,411,37,0.0,0.4,0.3,20.093673706054688,13.400201797485352,0.3966284029672528
412,412,37,0.0,0.5,0.3,19.68825340270996,13.349315643310549,0.38668344269059696
413,413,37,0.0,0.6,0.3,18.95144462585449,13.924421310424805,0.37941476828656334
414,414,37,0.0,0.7,0.3,18.68240737915039,17.12302017211914,0.4251329229884273
415,415,37,0.0,0.8,0.3,18.846853256225582,16.00136375427246,0.410678078400426
416,416,37,0.0,0.9,0.3,19.049863815307617,15.615716934204102,0.40900360096703303
417,417,37,0.0,1.0,0.3,18.81880569458008,14.132610321044922,0.3798002479221226
418,418,38,0.0,0.0,0.3,21.457820892333984,15.584593772888184,0.4626752252903944
419,419,38,0.0,0.1,0.3,21.45461654663086,15.397512435913086,0.4595751179653804
420,420,38,0.0,0.2,0.3,21.46120834350586,15.51044464111328,0.4615512932715443
421,421,38,0.0,0.3,0.3,21.463403701782227,15.542608261108398,0.4621212713868587
422,422,38,0.0,0.4,0.3,21.456031799316406,15.37123203277588,0.45918159620553306
423,423,38,0.0,0.5,0.3,21.45450019836425,15.77926540374756,0.4657513822373305
424,424,38,0.0,0.6,0.3,21.41962242126465,15.393508911132812,0.45872300414602146
425,425,38,0.0,0.7,0.3,21.236326217651367,16.2288875579834,0.46812018176010656
426,426,38,0.0,0.8,0.3,20.717416763305664,15.869243621826172,0.4506244736272228
427,427,38,0.0,0.9,0.3,21.161115646362305,15.916097640991213,0.46136538137060457
428,428,38,0.0,1.0,0.3,20.4765682220459,16.775087356567383,0.459867327463951
429,429,39,0.0,0.0,0.3,18.333335876464844,26.1741943359375,0.5637775817032258
430,430,39,0.0,0.1,0.3,18.34479331970215,26.181190490722656,0.5641485933566379
431,431,39,0.0,0.2,0.3,18.340085983276367,26.081382751464844,0.5624272422488266
432,432,39,0.0,0.3,0.3,18.27959251403809,26.159500122070312,0.5623306038945971
433,433,39,0.0,0.4,0.3,18.13808822631836,26.4140853881836,0.5632675754366306
434,434,39,0.0,0.5,0.3,17.883628845214844,26.09949111938477,0.5524507451785674
435,435,39,0.0,0.6,0.3,17.494874954223633,25.30421638488769,0.5308324148752246
436,436,39,0.0,0.7,0.3,16.779977798461914,24.63434410095215,0.5039060651305367
437,437,39,0.0,0.8,0.3,14.990440368652344,24.891525268554688,0.4678068150347558
438,438,39,0.0,0.9,0.3,14.067460060119627,23.99781990051269,0.4325760493307389
439,439,39,0.0,1.0,0.3,13.269911766052246,22.639867782592773,0.3926532238664322
440,440,40,0.0,0.0,0.3,22.72986221313477,23.27998352050781,0.615848338430916
441,441,40,0.0,0.1,0.3,22.734996795654297,23.35429573059082,0.6171666427512428
442,442,40,0.0,0.2,0.3,22.72812843322754,23.34200859069824,0.616813240925906
443,443,40,0.0,0.3,0.3,22.698863983154297,23.3763370513916,0.6167104603670548
444,444,40,0.0,0.4,0.3,22.54121780395508,23.180309295654297,0.6099908441043458
445,445,40,0.0,0.5,0.3,22.33843994140625,21.47093772888184,0.5777615310037302
446,446,40,0.0,0.6,0.3,21.657569885253903,22.04976463317871,0.5718116229606451
447,447,40,0.0,0.7,0.3,18.80738067626953,23.20402336120605,0.5263690160620993
448,448,40,0.0,0.8,0.3,18.88771629333496,29.95232582092285,0.6374014352923556
449,449,40,0.0,0.9,0.3,18.20375633239746,29.79863929748535,0.6195258760336222
450,450,40,0.0,1.0,0.3,17.79364776611328,25.56022453308105,0.5416979812777737
451,451,41,0.0,0.0,0.3,20.013051986694336,16.685256958007812,0.4479849630937949
452,452,41,0.0,0.1,0.3,20.02031135559082,16.680755615234375,0.4480754311360352
453,453,41,0.0,0.2,0.3,20.039756774902344,17.25400733947754,0.45779131819780716
454,454,41,0.0,0.3,0.3,20.003005981445312,19.3393611907959,0.49071708129645664
455,455,41,0.0,0.4,0.3,19.905981063842773,19.532922744750977,0.4916670686042788
456,456,41,0.0,0.5,0.3,19.42346572875977,24.0571231842041,0.5540378824371032
457,457,41,0.0,0.6,0.3,18.799768447875977,25.600460052490234,0.5649853995408332
458,458,41,0.0,0.7,0.3,18.442157745361328,23.95639610290528,0.5303296228990203
459,459,41,0.0,0.8,0.3,17.48175048828125,24.25375938415528,0.5135349095542441
460,460,41,0.0,0.9,0.3,16.2537784576416,25.560829162597656,0.5070630514604197
461,461,41,0.0,1.0,0.3,15.41272258758545,23.653564453125,0.45727044506726755
462,462,42,0.0,0.0,0.3,25.530420303344727,22.612533569335938,0.6680535887160803
463,463,42,0.0,0.1,0.3,25.52439308166504,23.66944122314453,0.685024617581439
464,464,42,0.0,0.2,0.3,25.428136825561523,21.86837387084961,0.6537077317568872
465,465,42,0.0,0.3,0.3,24.96622467041016,21.314525604248047,0.634351072124417
466,466,42,0.0,0.4,0.3,24.830596923828125,21.78738021850586,0.6389530664512965
467,467,42,0.0,0.5,0.3,23.026351928710938,19.68244361877441,0.5642907421605377
468,468,42,0.0,0.6,0.3,22.06879425048828,20.72107696533203,0.5595580040632187
469,469,42,0.0,0.7,0.3,21.02165412902832,21.12782287597656,0.542582351328772
470,470,42,0.0,0.8,0.3,20.22724151611328,22.422637939453125,0.5456665710385751
471,471,42,0.0,0.9,0.3,18.81940460205078,21.043540954589844,0.4916709390458198
472,472,42,0.0,1.0,0.3,16.77179527282715,17.898468017578125,0.3946981083969814
473,473,43,0.0,0.0,0.3,23.928232192993164,21.14972686767578,0.6083304627223423
474,474,43,0.0,0.1,0.3,23.932382583618164,21.36835479736328,0.61196245358716
475,475,43,0.0,0.2,0.3,23.935380935668945,21.206886291503903,0.6094164552932892
476,476,43,0.0,0.3,0.3,23.97216987609864,20.449562072753903,0.5979864410972692
477,477,43,0.0,0.4,0.3,23.835453033447266,20.55582046508789,0.5966303707650903
478,478,43,0.0,0.5,0.3,23.59371566772461,22.0334587097168,0.6151080363066603
479,479,43,0.0,0.6,0.3,23.035755157470703,23.10654640197754,0.6199232889361838
480,480,43,0.0,0.7,0.3,21.459688186645508,23.63600730895996,0.5930337967755733
481,481,43,0.0,0.8,0.3,20.58769989013672,24.312728881835938,0.5843684982665729
482,482,43,0.0,0.9,0.3,20.05219841003418,23.30635643005371,0.5560318377687756
483,483,43,0.0,1.0,0.3,17.804485321044922,22.1958065032959,0.4874868519221045
484,484,44,0.0,0.0,0.3,18.745677947998047,22.3443660736084,0.5110667721528239
485,485,44,0.0,0.1,0.3,18.736549377441406,22.61297416687012,0.5152089630592929
486,486,44,0.0,0.2,0.3,18.67859268188477,22.867084503173828,0.5180179412824832
487,487,44,0.0,0.3,0.3,18.51435279846192,22.420764923095703,0.5070988657519725
488,488,44,0.0,0.4,0.3,18.430736541748047,22.845558166503903,0.5120931397062728
489,489,44,0.0,0.5,0.3,17.98444938659668,25.962770462036133,0.5525061548308476
490,490,44,0.0,0.6,0.3,17.006996154785156,28.04358673095703,0.5641941013515769
491,491,44,0.0,0.7,0.3,15.711943626403809,27.186500549316406,0.5211849786076628
492,492,44,0.0,0.8,0.3,14.675660133361816,27.299118041992188,0.49969295313512907
493,493,44,0.0,0.9,0.3,13.119745254516602,28.09113311767578,0.4775064361274034
494,494,44,0.0,1.0,0.3,12.19249153137207,27.31669235229492,0.44410988834444415
495,495,45,0.0,0.0,0.3,21.73879623413086,26.425079345703125,0.6444559693360419
496,496,45,0.0,0.1,0.3,21.744647979736328,26.483049392700195,0.6455259018288867
497,497,45,0.0,0.2,0.3,21.72005844116211,26.45419311523437,0.6445056198956232
498,498,45,0.0,0.3,0.3,21.529062271118164,26.61966323852539,0.6428867217592654
499,499,45,0.0,0.4,0.3,20.89697265625,26.513940811157227,0.6269544916492307
500,500,45,0.0,0.5,0.3,20.96727180480957,29.90950393676757,0.6834951738808293
501,501,45,0.0,0.6,0.3,20.674148559570312,29.584667205810547,0.6716426856298165
502,502,45,0.0,0.7,0.3,19.82454490661621,29.88422584533692,0.6573764178399703
503,503,45,0.0,0.8,0.3,17.052181243896484,30.72928237915039,0.6086801595757801
504,504,45,0.0,0.9,0.3,16.040380477905273,24.82245445251465,0.49031092052232145
505,505,45,0.0,1.0,0.3,17.16921043395996,28.36105155944824,0.5729820187829566
506,506,46,0.0,0.0,0.3,25.86323356628418,22.870948791503903,0.6797239732820636
507,507,46,0.0,0.1,0.3,25.808500289916992,22.758264541625977,0.6766687012420568
508,508,46,0.0,0.2,0.3,25.492094039916992,22.635725021362305,0.6675666725310034
509,509,46,0.0,0.3,0.3,24.97797393798828,23.122264862060547,0.6638746677727931
510,510,46,0.0,0.4,0.3,24.514583587646484,23.34086227416992,0.6569872095220899
511,511,46,0.0,0.5,0.3,24.151023864746094,23.563325881958008,0.652408364972624
512,512,46,0.0,0.6,0.3,24.02533721923828,23.006988525390625,0.6405759803503606
513,513,46,0.0,0.7,0.3,23.037616729736328,23.03645706176757,0.6188307369253174
514,514,46,0.0,0.8,0.3,21.76826858520508,23.40435028076172,0.5962268896243879
515,515,46,0.0,0.9,0.3,21.6314697265625,23.802635192871094,0.5995955840338651
516,516,46,0.0,1.0,0.3,21.703044891357425,23.0107421875,0.5883886921078365
517,517,47,0.0,0.0,0.3,15.505766868591309,20.3098201751709,0.40524345800050654
518,518,47,0.0,0.1,0.3,15.505829811096191,20.315921783447266,0.40534363199983314
519,519,47,0.0,0.2,0.3,15.486231803894045,20.747188568115234,0.41188299697447917
520,520,47,0.0,0.3,0.3,15.333539962768556,20.4797592163086,0.4041191716415867
521,521,47,0.0,0.4,0.3,15.189986228942873,20.15216636657715,0.39558716048405973
522,522,47,0.0,0.5,0.3,14.917366981506348,19.487842559814453,0.3787011957788022
523,523,47,0.0,0.6,0.3,14.21538543701172,20.788270950317383,0.38395582865508276
524,524,47,0.0,0.7,0.3,12.86176300048828,20.90395736694336,0.3553738321017761
525,525,47,0.0,0.8,0.3,11.344297409057615,20.310752868652344,0.31163182421179425
526,526,47,0.0,0.9,0.3,11.979100227355955,21.531551361083984,0.345673217207618
527,527,47,0.0,1.0,0.3,11.059574127197266,20.539077758789062,0.30892154769433555
528,528,48,0.0,0.0,0.3,26.44100570678711,22.23073959350586,0.6823608289035441
529,529,48,0.0,0.1,0.3,26.447784423828125,22.262022018432617,0.6830196629888821
530,530,48,0.0,0.2,0.3,26.450740814208984,22.003692626953125,0.6789049738677775
531,531,48,0.0,0.3,0.3,26.428367614746094,22.0369930267334,0.6789405962288022
532,532,48,0.0,0.4,0.3,26.385883331298828,21.91506576538086,0.6760113046602789
533,533,48,0.0,0.5,0.3,26.26177406311035,21.811222076416016,0.671538267725073
534,534,48,0.0,0.6,0.3,25.9326171875,21.939796447753903,0.666213785909759
535,535,48,0.0,0.7,0.3,24.74252319335937,22.132173538208008,0.6425522112261073
536,536,48,0.0,0.8,0.3,22.41438102722168,22.25125503540039,0.5920999550212631
537,537,48,0.0,0.9,0.3,18.4797420501709,21.99331855773925,0.49940172186282494
538,538,48,0.0,1.0,0.3,15.250262260437012,21.511058807373047,0.4189377016593062
539,539,49,0.0,0.0,0.3,23.87290573120117,24.10249328613281,0.6548778514421705
540,540,49,0.0,0.1,0.3,23.861400604248047,25.137096405029297,0.6713646245994114
541,541,49,0.0,0.2,0.3,23.83940887451172,24.71435737609864,0.6640275802555506
542,542,49,0.0,0.3,0.3,23.8084716796875,24.676496505737305,0.6627187414236371
543,543,49,0.0,0.4,0.3,23.63694190979004,24.729366302490234,0.6597153093977658
544,544,49,0.0,0.5,0.3,23.248092651367188,24.78231430053711,0.6518237853262503
545,545,49,0.0,0.6,0.3,22.44976806640625,24.92612648010254,0.6361903763407262
546,546,49,0.0,0.7,0.3,21.174461364746094,26.684659957885746,0.6359607486770152
547,547,49,0.0,0.8,0.3,19.00690460205078,25.866586685180664,0.5739530538383697
548,548,49,0.0,0.9,0.3,16.869070053100586,26.29059600830078,0.5327178541301272
549,549,49,0.0,1.0,0.3,16.565317153930664,26.35214233398437,0.5268800373087817
550,550,50,0.0,0.0,0.3,21.42233657836914,17.860620498657227,0.4987156276844459
551,551,50,0.0,0.1,0.3,21.402353286743164,18.43171501159668,0.5075095130999967
552,552,50,0.0,0.2,0.3,21.340068817138672,17.451305389404297,0.4902397378891371
553,553,50,0.0,0.3,0.3,21.1722469329834,17.09519386291504,0.48070013979806525
554,554,50,0.0,0.4,0.3,20.96609687805176,17.819049835205078,0.4877780846578027
555,555,50,0.0,0.5,0.3,20.756555557250977,16.85782241821289,0.46750572893995196
556,556,50,0.0,0.6,0.3,20.38182640075684,18.0653133392334,0.4786187984324096
557,557,50,0.0,0.7,0.3,19.255146026611328,18.840085983276367,0.4658103263268629
558,558,50,0.0,0.8,0.3,15.74764633178711,20.17252349853516,0.40846315554193213
559,559,50,0.0,0.9,0.3,14.70716667175293,18.49201011657715,0.35785391241328973
560,560,50,0.0,1.0,0.3,12.87010097503662,17.646284103393555,0.3028341887934564
561,561,51,0.0,0.0,0.3,20.83209800720215,24.156230926513672,0.5873340784217795
562,562,51,0.0,0.1,0.3,20.80788230895996,24.118227005004883,0.5861741476726698
563,563,51,0.0,0.2,0.3,20.759246826171875,23.083803176879883,0.5683372042376179
564,564,51,0.0,0.3,0.3,20.5897274017334,24.87278938293457,0.5934790017031355
565,565,51,0.0,0.4,0.3,20.239721298217773,24.8579330444336,0.5853639389940064
566,566,51,0.0,0.5,0.3,19.61655807495117,26.03706932067871,0.5904286845149155
567,567,51,0.0,0.6,0.3,19.08717536926269,22.362478256225582,0.5190431000890461
568,568,51,0.0,0.7,0.3,18.63288307189941,22.86825561523437,0.5170084997117292
569,569,51,0.0,0.8,0.3,17.326343536376953,25.62467193603516,0.5322274639424881
570,570,51,0.0,0.9,0.3,15.702610969543455,21.865449905395508,0.4348508742391739
571,571,51,0.0,1.0,0.3,15.858928680419922,25.537952423095703,0.4978092597304219
572,572,52,0.0,0.0,0.3,26.34882545471192,20.04158401489257,0.6448542253899259
573,573,52,0.0,0.1,0.3,26.362022399902344,21.01312828063965,0.6608761153282516
